transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age
29461095,2014-09-21,7,2014,9,3,38,264,538,1 year 5 mons 20 days
24370660,2014-09-22,1,2014,9,3,39,265,539,1 year 5 mons 21 days
24873207,2014-09-23,2,2014,9,3,39,266,540,1 year 5 mons 22 days
25211004,2014-09-25,4,2014,9,3,39,268,542,1 year 5 mons 24 days
25515402,2014-09-26,5,2014,9,3,39,269,543,1 year 5 mons 25 days
21081585,2014-09-28,7,2014,9,3,39,271,545,1 year 5 mons 27 days
30265588,2014-10-01,3,2014,10,4,40,274,548,1 year 6 mons
27026139,2014-10-02,4,2014,10,4,40,275,549,1 year 6 mons 1 day
28315181,2014-10-03,5,2014,10,4,40,276,550,1 year 6 mons 2 days
28681267,2014-10-04,6,2014,10,4,40,277,551,1 year 6 mons 3 days
35787054,2014-10-06,1,2014,10,4,41,279,553,1 year 6 mons 5 days
27695644,2014-10-07,2,2014,10,4,41,280,554,1 year 6 mons 6 days
27362972,2014-10-08,3,2014,10,4,41,281,555,1 year 6 mons 7 days
33364677,2014-10-09,4,2014,10,4,41,282,556,1 year 6 mons 8 days
27175962,2014-10-10,5,2014,10,4,41,283,557,1 year 6 mons 9 days
30007554,2014-10-12,7,2014,10,4,41,285,559,1 year 6 mons 11 days
28551726,2014-10-13,1,2014,10,4,42,286,560,1 year 6 mons 12 days
26125159,2014-10-15,3,2014,10,4,42,288,562,1 year 6 mons 14 days
32970132,2014-10-16,4,2014,10,4,42,289,563,1 year 6 mons 15 days
28020366,2014-10-18,6,2014,10,4,42,291,565,1 year 6 mons 17 days
32999913,2014-10-19,7,2014,10,4,42,292,566,1 year 6 mons 18 days
29114521,2014-10-20,1,2014,10,4,43,293,567,1 year 6 mons 19 days
32750953,2014-10-21,2,2014,10,4,43,294,568,1 year 6 mons 20 days
27518839,2014-10-22,3,2014,10,4,43,295,569,1 year 6 mons 21 days
27726748,2014-10-23,4,2014,10,4,43,296,570,1 year 6 mons 22 days
27909507,2014-10-25,6,2014,10,4,43,298,572,1 year 6 mons 24 days
28772954,2014-10-26,7,2014,10,4,43,299,573,1 year 6 mons 25 days
24273884,2014-10-28,2,2014,10,4,44,301,575,1 year 6 mons 27 days
33773122,2014-11-01,6,2014,11,4,44,305,579,1 year 7 mons
30792904,2014-11-02,7,2014,11,4,44,306,580,1 year 7 mons 1 day
31773178,2014-11-03,1,2014,11,4,45,307,581,1 year 7 mons 2 days
32440375,2014-11-04,2,2014,11,4,45,308,582,1 year 7 mons 3 days
40443119,2014-11-06,4,2014,11,4,45,310,584,1 year 7 mons 5 days
31185939,2014-11-07,5,2014,11,4,45,311,585,1 year 7 mons 6 days
31011381,2014-11-08,6,2014,11,4,45,312,586,1 year 7 mons 7 days
37684869,2014-11-09,7,2014,11,4,45,313,587,1 year 7 mons 8 days
30783311,2014-11-10,1,2014,11,4,46,314,588,1 year 7 mons 9 days
33293854,2014-11-12,3,2014,11,4,46,316,590,1 year 7 mons 11 days
32120142,2014-11-13,4,2014,11,4,46,317,591,1 year 7 mons 12 days
29329859,2014-11-15,6,2014,11,4,46,319,593,1 year 7 mons 14 days
36715531,2014-11-16,7,2014,11,4,46,320,594,1 year 7 mons 15 days
31232346,2014-11-18,2,2014,11,4,47,322,596,1 year 7 mons 17 days
36576402,2014-11-19,3,2014,11,4,47,323,597,1 year 7 mons 18 days
32565508,2014-11-20,4,2014,11,4,47,324,598,1 year 7 mons 19 days
37321597,2014-11-21,5,2014,11,4,47,325,599,1 year 7 mons 20 days
31751490,2014-11-22,6,2014,11,4,47,326,600,1 year 7 mons 21 days
32264782,2014-11-23,7,2014,11,4,47,327,601,1 year 7 mons 22 days
32684025,2014-11-25,2,2014,11,4,48,329,603,1 year 7 mons 24 days
33616668,2014-11-26,3,2014,11,4,48,330,604,1 year 7 mons 25 days
27877721,2014-11-28,5,2014,11,4,48,332,606,1 year 7 mons 27 days
39776824,2014-12-01,1,2014,12,4,49,335,609,1 year 8 mons
35508348,2014-12-02,2,2014,12,4,49,336,610,1 year 8 mons 1 day
37132295,2014-12-03,3,2014,12,4,49,337,611,1 year 8 mons 2 days
38028243,2014-12-04,4,2014,12,4,49,338,612,1 year 8 mons 3 days
46741663,2014-12-06,6,2014,12,4,49,340,614,1 year 8 mons 5 days
36547505,2014-12-07,7,2014,12,4,49,341,615,1 year 8 mons 6 days
36629229,2014-12-08,1,2014,12,4,50,342,616,1 year 8 mons 7 days
43613705,2014-12-09,2,2014,12,4,50,343,617,1 year 8 mons 8 days
36070468,2014-12-10,3,2014,12,4,50,344,618,1 year 8 mons 9 days
39883082,2014-12-12,5,2014,12,4,50,346,620,1 year 8 mons 11 days
37600018,2014-12-13,6,2014,12,4,50,347,621,1 year 8 mons 12 days
35191563,2014-12-15,1,2014,12,4,51,349,623,1 year 8 mons 14 days
43594976,2014-12-16,2,2014,12,4,51,350,624,1 year 8 mons 15 days
37148747,2014-12-18,4,2014,12,4,51,352,626,1 year 8 mons 17 days
43031256,2014-12-19,5,2014,12,4,51,353,627,1 year 8 mons 18 days
38596978,2014-12-20,6,2014,12,4,51,354,628,1 year 8 mons 19 days
43796852,2014-12-21,7,2014,12,4,51,355,629,1 year 8 mons 20 days
37120574,2014-12-22,1,2014,12,4,52,356,630,1 year 8 mons 21 days
37319847,2014-12-23,2,2014,12,4,52,357,631,1 year 8 mons 22 days
38053560,2014-12-25,4,2014,12,4,52,359,633,1 year 8 mons 24 days
38565004,2014-12-26,5,2014,12,4,52,360,634,1 year 8 mons 25 days
32834064,2014-12-28,7,2014,12,4,52,362,636,1 year 8 mons 27 days
45024701,2015-01-01,4,2015,1,1,1,1,640,1 year 9 mons
40700471,2015-01-02,5,2015,1,1,1,2,641,1 year 9 mons 1 day
42164020,2015-01-03,6,2015,1,1,1,3,642,1 year 9 mons 2 days
43690524,2015-01-04,7,2015,1,1,1,4,643,1 year 9 mons 3 days
52856934,2015-01-06,2,2015,1,1,2,6,645,1 year 9 mons 5 days
40808998,2015-01-07,3,2015,1,1,2,7,646,1 year 9 mons 6 days
42262820,2015-01-08,4,2015,1,1,2,8,647,1 year 9 mons 7 days
48981531,2015-01-09,5,2015,1,1,2,9,648,1 year 9 mons 8 days
40698340,2015-01-10,6,2015,1,1,2,10,649,1 year 9 mons 9 days
43973094,2015-01-12,1,2015,1,1,3,12,651,1 year 9 mons 11 days
42237089,2015-01-13,2,2015,1,1,3,13,652,1 year 9 mons 12 days
38917858,2015-01-15,4,2015,1,1,3,15,654,1 year 9 mons 14 days
47497454,2015-01-16,5,2015,1,1,3,16,655,1 year 9 mons 15 days
40259441,2015-01-18,7,2015,1,1,3,18,657,1 year 9 mons 17 days
46576923,2015-01-19,1,2015,1,1,4,19,658,1 year 9 mons 18 days
42376557,2015-01-20,2,2015,1,1,4,20,659,1 year 9 mons 19 days
47369283,2015-01-21,3,2015,1,1,4,21,660,1 year 9 mons 20 days
40631073,2015-01-22,4,2015,1,1,4,22,661,1 year 9 mons 21 days
41304725,2015-01-23,5,2015,1,1,4,23,662,1 year 9 mons 22 days
41897726,2015-01-25,7,2015,1,1,4,25,664,1 year 9 mons 24 days
43432957,2015-01-26,1,2015,1,1,5,26,665,1 year 9 mons 25 days
36562225,2015-01-28,3,2015,1,1,5,28,667,1 year 9 mons 27 days
49656657,2015-02-01,7,2015,2,1,5,32,671,1 year 10 mons
44624591,2015-02-02,1,2015,2,1,6,33,672,1 year 10 mons 1 day
46768720,2015-02-03,2,2015,2,1,6,34,673,1 year 10 mons 2 days
47848051,2015-02-04,3,2015,2,1,6,35,674,1 year 10 mons 3 days
57969835,2015-02-06,5,2015,2,1,6,37,676,1 year 10 mons 5 days
45141626,2015-02-07,6,2015,2,1,6,38,677,1 year 10 mons 6 days
45912725,2015-02-08,7,2015,2,1,6,39,678,1 year 10 mons 7 days
53028687,2015-02-09,1,2015,2,1,7,40,679,1 year 10 mons 8 days
44533634,2015-02-10,2,2015,2,1,7,41,680,1 year 10 mons 9 days
48587806,2015-02-12,4,2015,2,1,7,43,682,1 year 10 mons 11 days
46021179,2015-02-13,5,2015,2,1,7,44,683,1 year 10 mons 12 days
42267487,2015-02-15,7,2015,2,1,7,46,685,1 year 10 mons 14 days
51395113,2015-02-16,1,2015,2,1,8,47,686,1 year 10 mons 15 days
44590970,2015-02-18,3,2015,2,1,8,49,688,1 year 10 mons 17 days
52210774,2015-02-19,4,2015,2,1,8,50,689,1 year 10 mons 18 days
47262104,2015-02-20,5,2015,2,1,8,51,690,1 year 10 mons 19 days
52513128,2015-02-21,6,2015,2,1,8,52,691,1 year 10 mons 20 days
45219129,2015-02-22,7,2015,2,1,8,53,692,1 year 10 mons 21 days
45695330,2015-02-23,1,2015,2,1,9,54,693,1 year 10 mons 22 days
45557103,2015-02-25,3,2015,2,1,9,56,695,1 year 10 mons 24 days
47995472,2015-02-26,4,2015,2,1,9,57,696,1 year 10 mons 25 days
40380539,2015-02-28,6,2015,2,1,9,59,698,1 year 10 mons 27 days
